Virginie#0867;8,17502E+17;Virginie - Arry (57);#0867;Virginie - Arry (57);#4983c4;https://cdn.discordapp.com/embed/avatars/2.png;05/03/2021;05/03/2021;;Référents;@everyone;Club Jeunes d'Arry;Encadrants;Référents;;
ImnotnathaYT#8079;6,53188E+17;Nathael - Bordeaux (33);#8079;Nathael - Bordeaux (33);#c6b211;https://cdn.discordapp.com/avatars/653187728032399391/c2be3540ad8ca71c775a8167a9f24378.webp?size=1024;18/02/2021;08/12/2019;;Jeunes;@everyone;Club Jeunes de Bordeaux;Jeunes;;;
Alma CJ de Bordeaux#1871;8,12365E+17;Alma - Bordeaux (33);#1871;Alma - Bordeaux (33);#c6b211;https://cdn.discordapp.com/avatars/812365154184069132/d7e9c593b9c151e923e63961ce78f910.webp?size=1024;19/02/2021;19/02/2021;;Jeunes;@everyone;Club Jeunes de Bordeaux;Jeunes;;;
Nils05100#4521;8,22062E+17;Nils - Briançon (05);#4521;Nils - Briançon (05);#c6b211;https://cdn.discordapp.com/embed/avatars/1.png;21/03/2021;18/03/2021;;Jeunes;@everyone;Club Jeunes de Briançon;Jeunes;;;
Le P'tit Beurre Fou ??#3503;6,14958E+17;Eliott - Briançon (05);#3503;Eliott - Briançon (05);#c6b211;https://cdn.discordapp.com/avatars/614958426849542157/17ed2ad8437ec51c723da8f3cb842d85.webp?size=1024;25/03/2021;24/08/2019;;Jeunes;@everyone;Club Jeunes de Briançon;Jeunes;;;
imogen CJ de briancon#1398;8,19232E+17;Imogen - Briançon (05);#1398;Imogen - Briançon (05);#4983c4;https://cdn.discordapp.com/avatars/819231783635648543/6fb2f8b0d4cc598a15b7334c14321b52.webp?size=1024;10/03/2021;10/03/2021;;Référents;@everyone;Club Jeunes de Briançon;Encadrants;Référents;;
Club jeunes Chamarande#6857;8,21844E+17;Léa - Chamarande (91);#6857;Léa - Chamarande (91);#31c3d9;https://cdn.discordapp.com/embed/avatars/2.png;17/03/2021;17/03/2021;;Encadrants;@everyone;Club Jeunes de Chamarande;Encadrants;;;
Abel_j#2508;7,66218E+17;Abel - Chamarande (91);#2508;Abel - Chamarande (91);#c6b211;https://cdn.discordapp.com/avatars/766218397536354335/ed867f011a5a94733e5f409a688b883a.webp?size=1024;05/03/2021;15/10/2020;;Jeunes;@everyone;Club Jeunes de Chamarande;Jeunes;;;
Loane#5676;6,89063E+17;Loane - Chamarande (91);#5676;Loane - Chamarande (91);#c6b211;https://cdn.discordapp.com/avatars/689063301199822971/7b0a1c712b3cfc18b2435dfb21f6a1cc.webp?size=1024;09/03/2021;16/03/2020;;Jeunes;@everyone;Club Jeunes de Chamarande;Jeunes;;;
Cassy CJ de Chamarande#3125;8,26007E+17;Cassy - Chamarande (91);#3125;Cassy - Chamarande (91);#c6b211;https://cdn.discordapp.com/embed/avatars/0.png;30/03/2021;29/03/2021;;Jeunes;@everyone;Club Jeunes de Chamarande;Jeunes;;;
Cassy CJ de Chamarande#6404;8,26007E+17;Cassy - Chamarande (91);#6404;Cassy - Chamarande (91);#c6b211;https://cdn.discordapp.com/embed/avatars/4.png;29/03/2021;29/03/2021;;Jeunes;@everyone;Club Jeunes de Chamarande;Jeunes;;;
Cassie du CJ de Chamarande#4125;4,29295E+17;Cassie - Chamarande (91);#4125;Cassie - Chamarande (91);#c6b211;https://cdn.discordapp.com/avatars/429294921447637013/74aeeb98a41309238ae9fca7a9a988ae.webp?size=1024;17/02/2021;30/03/2018;;Jeunes;@everyone;Club Jeunes de Chamarande;Jeunes;;;
